INFO:albumentations.check_version:A new version of Albumentations is available: 1.4.15 (you have 1.4.11). Upgrade using: pip install --upgrade albumentations
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/accelerate/accelerator.py:394: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'clip_sample_range', 'sample_max_value', 'prediction_type', 'dynamic_thresholding_ratio', 'timestep_spacing', 'thresholding', 'variance_type', 'rescale_betas_zero_snr'} was not found in config. Values will be initialized to default values.
{'use_quant_conv', 'scaling_factor', 'latents_mean', 'force_upcast', 'use_post_quant_conv', 'mid_block_add_attention', 'latents_std', 'shift_factor'} was not found in config. Values will be initialized to default values.
{'dual_cross_attention', 'time_cond_proj_dim', 'resnet_skip_time_act', 'time_embedding_type', 'addition_embed_type', 'conv_in_kernel', 'class_embed_type', 'mid_block_only_cross_attention', 'num_class_embeds', 'reverse_transformer_layers_per_block', 'upcast_attention', 'mid_block_type', 'attention_type', 'resnet_out_scale_factor', 'time_embedding_dim', 'conv_out_kernel', 'num_attention_heads', 'projection_class_embeddings_input_dim', 'addition_time_embed_dim', 'dropout', 'cross_attention_norm', 'addition_embed_type_num_heads', 'timestep_post_act', 'encoder_hid_dim_type', 'encoder_hid_dim', 'time_embedding_act_fn', 'transformer_layers_per_block', 'resnet_time_scale_shift', 'class_embeddings_concat', 'only_cross_attention', 'use_linear_projection'} was not found in config. Values will be initialized to default values.
set seed 7777
saved_models/cd_models/single_mtarget_seed7777_rep1/dog6/cd_cnetv4_mlm00005_dog6_mprob025_mbatch25_mtarget_masked_lr1e5/src/command.txt command_path
cd_train.py item
--pretrained_model_name_or_path=runwayml/stable-diffusion-v1-5 item
--train_data_dir1=/data/twkim/diffusion/personalization/collected/images/dog6 item
--initializer_token=sks item
--placeholder_token1=<dog6> item
--train_prior_concept1=dog item
--eval_prior_concept1=dog item
--eval_prompt_type=living item
--train_prompt_type=pet item
--resolution=512 item
--train_batch_size=1 item
--gradient_accumulation_steps=1 item
--max_train_steps=501 item
--validation_steps=100 item
--learning_rate=1e-05 item
--lr_scheduler=constant item
--lr_warmup_steps=0 item
--output_dir=saved_models/cd_models/single_mtarget_seed7777_rep1/dog6 item
--seed=7777 item
--mask_tokens=[MASK] item
--lambda_mlm=0.0005 item
--freeze_mask_embedding=1 item
--cls_net_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/cls_net_100000_ckpt.pt item
--mask_embed_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/mask_embeds_100000_ckpt.pt item
--mlm_target=masked item
--mlm_batch_size=25 item
--mask_prob=0.25 item
--silent=0 item
--scale_lr item
--simple_caption=0 item
--masked_loss=0 item
--normalize_target1=0 item
--run_name=cd_cnetv4_mlm00005_dog6_mprob025_mbatch25_mtarget_masked_lr1e5 item
--with_prior_preservation=1 item
--class_prompt1=a picture of a dog item
--class_data_dir1=priors/samples_dog item
--caption_root=../datasets_pkgs/captions/v7 item
--train_text_encoder=0 item
--include_prior_concept=1 item
MASK EMB LOADED
sks initializer_token
torch.Size([1, 768]) initial_embed.shape
 56%|█████▌    | 14/25 [00:03<00:02,  3.99it/s][A
 60%|██████    | 15/25 [00:03<00:02,  4.00it/s][A
 64%|██████▍   | 16/25 [00:04<00:02,  4.00it/s][A
 68%|██████▊   | 17/25 [00:04<00:02,  4.00it/s][A
 72%|███████▏  | 18/25 [00:04<00:01,  4.00it/s][A
 76%|███████▌  | 19/25 [00:04<00:01,  4.00it/s][A
 80%|████████  | 20/25 [00:05<00:01,  4.00it/s][A
 84%|████████▍ | 21/25 [00:05<00:00,  4.00it/s][A
 88%|████████▊ | 22/25 [00:05<00:00,  4.00it/s][A
 92%|█████████▏| 23/25 [00:05<00:00,  4.00it/s][A
 96%|█████████▌| 24/25 [00:06<00:00,  4.01it/s][A
100%|██████████| 25/25 [00:06<00:00,  4.01it/s][A100%|██████████| 25/25 [00:06<00:00,  4.00it/s]
