INFO:albumentations.check_version:A new version of Albumentations is available: 1.4.15 (you have 1.4.11). Upgrade using: pip install --upgrade albumentations
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/accelerate/accelerator.py:394: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'dynamic_thresholding_ratio', 'thresholding', 'prediction_type', 'variance_type', 'rescale_betas_zero_snr', 'clip_sample_range', 'sample_max_value', 'timestep_spacing'} was not found in config. Values will be initialized to default values.
{'force_upcast', 'mid_block_add_attention', 'latents_mean', 'use_post_quant_conv', 'use_quant_conv', 'latents_std', 'shift_factor', 'scaling_factor'} was not found in config. Values will be initialized to default values.
{'encoder_hid_dim', 'resnet_time_scale_shift', 'projection_class_embeddings_input_dim', 'time_embedding_type', 'class_embeddings_concat', 'attention_type', 'time_cond_proj_dim', 'num_attention_heads', 'num_class_embeds', 'encoder_hid_dim_type', 'transformer_layers_per_block', 'time_embedding_dim', 'conv_in_kernel', 'only_cross_attention', 'resnet_out_scale_factor', 'mid_block_only_cross_attention', 'addition_embed_type_num_heads', 'use_linear_projection', 'timestep_post_act', 'dual_cross_attention', 'conv_out_kernel', 'class_embed_type', 'mid_block_type', 'addition_embed_type', 'resnet_skip_time_act', 'reverse_transformer_layers_per_block', 'upcast_attention', 'dropout', 'addition_time_embed_dim', 'time_embedding_act_fn', 'cross_attention_norm'} was not found in config. Values will be initialized to default values.
set seed 7777
saved_models/cd_models/single_mtarget_seed7777_rep1/duck_toy/cd_cnetv4_mlm0001_duck_toy_mprob025_mbatch25_mtarget_masked_lr1e5/src/command.txt command_path
cd_train.py item
--pretrained_model_name_or_path=runwayml/stable-diffusion-v1-5 item
--train_data_dir1=/data/twkim/diffusion/personalization/collected/images/duck_toy item
--initializer_token=sks item
--placeholder_token1=<duck_toy> item
--train_prior_concept1=duck item
--eval_prior_concept1=duck toy item
--eval_prompt_type=nonliving item
--train_prompt_type=nonliving item
--resolution=512 item
--train_batch_size=1 item
--gradient_accumulation_steps=1 item
--max_train_steps=501 item
--validation_steps=100 item
--learning_rate=1e-05 item
--lr_scheduler=constant item
--lr_warmup_steps=0 item
--output_dir=saved_models/cd_models/single_mtarget_seed7777_rep1/duck_toy item
--seed=7777 item
--mask_tokens=[MASK] item
--lambda_mlm=0.001 item
--freeze_mask_embedding=1 item
--cls_net_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/cls_net_100000_ckpt.pt item
--mask_embed_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/mask_embeds_100000_ckpt.pt item
--mlm_target=masked item
--mlm_batch_size=25 item
--mask_prob=0.25 item
--silent=0 item
--scale_lr item
--simple_caption=0 item
--masked_loss=0 item
--normalize_target1=0 item
--run_name=cd_cnetv4_mlm0001_duck_toy_mprob025_mbatch25_mtarget_masked_lr1e5 item
--with_prior_preservation=1 item
--class_prompt1=a picture of a duck item
--class_data_dir1=priors/samples_duck item
--caption_root=../datasets_pkgs/captions/v7 item
--train_text_encoder=0 item
--include_prior_concept=1 item
MASK EMB LOADED
sks initializer_token
torch.Size([1, 768]) initial_embed.shape
 Generating 4 images with prompt:	a <duck_toy> duck with the Eiffel Tower in the backgroundRunning validation... 
 Generating 4 images with prompt:	a <duck_toy> duck floating on top of waterRunning validation... 
 Generating 4 images with prompt:	a <duck_toy> duck on top of the sidewalk in a crowded streetRunning validation... 
 Generating 4 images with prompt:	a cube shaped <duck_toy> duck
Generated


----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Step		|400
Raw		|a          M[photo]   of         a          <duck_toy> duck       under      a          M[blue]    notebook  
Masked		|a          [MASK]     of         a          <duck_toy> duck       under      a          [MASK]     notebook  
Preds		|a          M[photo]   of         a          sil        duck       under      a          M[open]    notebook  
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------


  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:05,  4.03it/s][A
  8%|▊         | 2/25 [00:00<00:05,  4.02it/s][A
 12%|█▏        | 3/25 [00:00<00:05,  4.02it/s][A
 16%|█▌        | 4/25 [00:00<00:05,  4.01it/s][A
 20%|██        | 5/25 [00:01<00:04,  4.02it/s][A
 24%|██▍       | 6/25 [00:01<00:04,  4.02it/s][A
 28%|██▊       | 7/25 [00:01<00:04,  4.02it/s][A
 32%|███▏      | 8/25 [00:01<00:04,  4.01it/s][A
 36%|███▌      | 9/25 [00:02<00:03,  4.01it/s][A
 40%|████      | 10/25 [00:02<00:03,  4.01it/s][A
 44%|████▍     | 11/25 [00:02<00:03,  4.02it/s][A
 48%|████▊     | 12/25 [00:02<00:03,  4.01it/s][A
 52%|█████▏    | 13/25 [00:03<00:02,  4.02it/s][A
 56%|█████▌    | 14/25 [00:03<00:02,  4.02it/s][A
 60%|██████    | 15/25 [00:03<00:02,  4.02it/s][A
 64%|██████▍   | 16/25 [00:03<00:02,  4.01it/s][A
 68%|██████▊   | 17/25 [00:04<00:01,  4.01it/s][A
 72%|███████▏  | 18/25 [00:04<00:01,  4.01it/s][A
 76%|███████▌  | 19/25 [00:04<00:01,  4.01it/s][A
 80%|████████  | 20/25 [00:04<00:01,  4.02it/s][A
 84%|████████▍ | 21/25 [00:05<00:00,  4.02it/s][A
 88%|████████▊ | 22/25 [00:05<00:00,  4.02it/s][A
 92%|█████████▏| 23/25 [00:05<00:00,  4.02it/s][A
 96%|█████████▌| 24/25 [00:05<00:00,  4.02it/s][A
100%|██████████| 25/25 [00:06<00:00,  4.02it/s][A100%|██████████| 25/25 [00:06<00:00,  4.02it/s]
